trip_id,policy_id,trip_date,distance_miles,hard_braking_events,rapid_acceleration_events
857bb3a0-7536-4016-9480-d86365be5f15,10000797,2025-08-31,47.6,5,3
aa86e6e2-6f95-4c51-ab9a-aee07eae746e,10000844,2024-07-10,83.8,1,2
ce94c923-8f36-48e3-91af-35dd3012adc8,10000744,2024-11-30,57.4,2,2
44dfbf00-6c3a-4590-bb7d-0c2d412eeadb,10000941,2024-12-14,45.3,1,1
f582521e-e3b8-43ea-a308-0926281502d9,10000935,2025-06-30,31.1,1,1
cbdc6951-ae49-4379-8b87-5b9d1b321359,10000178,2024-04-22,55.9,0,2
457ed0a9-1bc2-46d2-a9e5-9689d57e054a,10000561,2025-05-21,85.6,0,0
91c01640-c575-4d4e-819b-9d4b281b6ce3,10000946,2025-02-26,37.1,1,2
e429e3d3-7a10-444b-8180-15c1c6f9c491,10000044,2024-09-05,29.9,2,2
753e39d8-6fce-44e5-8ea6-c86e74d688dd,10000068,2024-09-06,8.6,7,6
0adcfbde-996f-4bc9-925d-1baf15d6f99a,10000762,2025-04-16,95.2,1,2
d42f9c35-383e-424e-9575-aefb3c79b22e,10000397,2025-04-03,52.5,0,2
998acce0-b126-4076-8d88-ac179a52b284,10000963,2024-04-29,91.6,1,2
ab0ab7a7-fb6e-4df3-a8ed-d9d4d7dfcddf,10000179,2024-12-12,29.6,1,1
751a1995-90dd-4e14-a448-dc1e4e0993a3,10000681,2024-12-30,50.5,2,2
48da6b40-148b-4e27-8073-6418d4e2873b,10000325,2024-05-01,82.2,4,5
a47c9785-730e-47be-9525-3fb9b34d1499,10000294,2024-03-23,99.3,2,1
3884cdf9-797d-4d6e-8100-8d6ab4c61bbf,10000558,2024-12-21,58.3,0,0
e79991cd-0c27-41bc-ad00-8abd1ea8b0c8,10000494,2024-12-13,79.4,2,2
384c8b07-f575-4a27-a359-cc835c6eab16,10000693,2025-03-02,97.3,2,2
cc3e0e77-a124-45a2-9f39-c234a209f2e5,10000319,2025-02-11,13.7,0,0
e229b7c0-1e2f-43db-b862-0b5cd5a391d1,10000533,2025-02-12,56.7,0,2
5906ee9d-3d56-4317-85cc-bdbf302e45b2,10000152,2025-04-05,48.8,2,0
b67c6878-b8e5-40eb-83f8-7bbde511be4c,10000241,2025-02-25,24.9,3,6
75ef969f-43c9-44b1-bd55-ee9d136ce8b7,10000651,2025-08-09,34.8,2,2
f6484084-92b3-42a9-a43c-33763aaced6d,10000501,2025-03-14,45.8,1,1
c4e9b0b7-1ef6-409b-8e46-d2efe9356632,10000121,2025-07-05,71.8,7,5
5a692918-73ea-4136-833a-791ad57902a4,10000864,2024-07-23,62.5,0,1
6d0e1ebe-a317-4e37-943b-55ec0f1217e3,10000097,2024-09-13,9.6,1,2
2e501985-2e2d-4bef-a846-2543b1bd71d9,10000228,2024-10-15,34.8,0,1
c4014486-21eb-4710-a5ce-8bb9db1459bf,10000842,2024-11-12,70.0,0,0
3360e54a-d965-4461-a5ea-57387c39dc49,10000909,2025-10-22,13.3,2,1
c17b1b24-77fe-43ac-b514-e8270c6beaca,10000617,2024-07-12,7.2,0,1
6e84a75f-61bc-4770-ae45-32e4f4c90810,10000328,2024-05-12,20.3,1,0
6d9e590a-3406-4271-aa59-a04089d756f3,10000178,2025-01-17,66.3,1,0
bf318378-036d-4577-9e97-a92d2ef96f9d,10000428,2025-07-15,59.8,0,2
a57b54e6-2ad3-4aff-8230-3da002dd0e8c,10000006,2025-01-29,92.8,1,2
28686108-52be-4c20-8c96-bc3b59161d8f,10000884,2024-09-30,15.2,3,8
fdd8e853-36f2-46e3-8929-ca32f8acf2c7,10000202,2024-12-23,19.7,0,1
1159b044-4674-4a4d-b599-5960ece65ca9,10000608,2025-07-10,66.0,0,0
a26c2020-15fe-4565-8113-99bbc216b99f,10000205,2025-03-28,15.5,1,0
d9027c3c-11f8-48b0-a750-d306743aee90,10000489,2024-03-16,48.3,1,0
3203b098-ea62-4be2-82ff-361b30e23cb3,10000457,2024-06-20,9.8,1,2
3fae4b52-4d1f-4ad5-bb75-c0055df8025b,10000504,2025-06-05,20.0,1,2
9bd49ba0-9a24-4e46-822f-a9ddd0a4d137,10000183,2024-06-20,8.4,2,2
73f59fb7-e599-4cd0-ad94-117144eb3002,10000080,2025-02-08,76.5,5,6
e31338c2-aa0e-4266-9ee6-425765acffc3,10000776,2024-09-08,10.6,1,0
e1726afd-44e1-4c84-a6b0-dde8c8d05328,10000522,2025-11-15,71.0,2,0
fe64d884-6ef5-45a8-b7c9-44ba1ff74a02,10000201,2025-04-09,17.6,6,6
4cf94105-6171-4fc1-9bd0-b9a514b23137,10000564,2025-06-09,99.6,1,0
0d139175-d23c-4974-852e-569a724c1af0,10000455,2025-05-20,4.9,1,1
184606b9-6a95-4753-8eee-4dcabeb8d611,10000131,2024-06-01,92.1,0,2
461a7ca0-14fe-4845-9eb5-7472bb9bfe6f,10000722,2025-05-27,97.6,1,1
4ea917e0-66bf-44f4-9d7c-55fdb15fa596,10000487,2025-06-03,92.1,1,1
9d3cb4cb-e6ca-4bee-8e85-2122af78fb63,10000467,2025-10-17,45.1,0,2
c61f506a-cbc3-4ce0-9009-ead4d6fc69cd,10000557,2024-10-04,83.3,0,2
4979722e-87cb-4201-9060-ff973cc00761,10000254,2024-10-20,81.9,0,0
eb788e2d-3d1c-4db4-93f8-041dc3e972b7,10000557,2025-05-20,46.9,1,0
b1d58c10-112e-430f-ac98-31f210eec2fe,10000123,2024-12-10,8.7,2,2
898bb852-d3cb-4b5d-9916-55e30cffa737,10000325,2025-01-12,22.4,8,7
8db9dba5-c26e-44bf-906c-96d55d0a75d3,10000909,2025-06-15,61.4,0,2
97e315a3-e446-456d-88b3-99fa2857351b,10000637,2025-04-28,42.5,7,8
f71ad24d-13e7-4a73-b3db-aa641d845ed0,10000451,2024-11-26,47.5,3,8
756dcb1d-92fe-4da4-9128-ae652e6d8588,10000324,2024-12-23,59.7,0,2
5528e042-22b2-48c9-8c03-da1f9747950a,10000131,2024-11-13,26.7,0,0
150e1dd3-5e10-4ecc-b28b-03c6ab0c4d84,10000828,2024-10-06,92.5,0,1
11bdb3f4-4fc8-495d-8a0a-80554d55a43d,10000236,2025-06-12,92.0,0,2
6538ef3b-8b62-44d9-a684-4d9620b31971,10000518,2024-12-13,19.0,8,3
6c0f4e09-5cdf-4134-b8a8-53bc48a7f58d,10000723,2024-08-06,89.1,0,1
5808b837-86da-47f0-ae87-7e3cf1d71b00,10000707,2025-04-21,93.5,5,5
c37a8df6-7f4b-4775-9239-a804f70228ae,10000469,2025-02-09,2.2,1,0
40d1df39-aeca-46fb-bb05-19da68997aac,10000083,2024-11-07,22.9,2,0
8e6e2f54-ce84-4e96-a034-810172d86356,10000336,2024-10-31,98.9,0,2
227f7e41-baee-4e04-add2-692b0051cd47,10000283,2025-01-11,67.5,3,5
e6882a65-2434-4c8d-85b4-c005dcfecf9b,10000809,2024-10-26,3.0,6,6
4a1e8640-e2fb-4dab-95f5-13b0023c8615,10000352,2025-04-03,30.2,0,2
daa9373b-2412-45f1-985b-ad4a6adeb018,10000763,2024-09-09,24.8,0,1
abc3ff49-9975-42a2-9323-46617c2458d8,10000245,2025-05-18,54.6,1,2
2c3f0014-3403-422a-8606-4ab72631dd54,10000175,2025-02-05,5.0,2,2
5d32742d-3bd5-4124-b55c-bc25548c11dd,10000580,2024-10-07,26.1,8,5
5538be13-e475-4d41-9f44-93c89496fd16,10000273,2025-03-17,99.8,1,2
c43a8f69-a445-4972-a33b-4b10f0ec58e1,10000245,2024-10-29,77.1,1,1
2d0f779c-5ac2-42d6-8b26-b75d45085618,10000956,2025-01-15,21.0,1,1
034b9933-7d25-491e-9b36-febe968b075a,10000470,2025-06-09,10.3,1,1
0f410b2c-3b9e-4fc6-9287-954ef6f9585a,10000666,2025-09-16,51.9,1,1
4c83eac1-581e-495f-a7bb-1376b2a7fc5d,10000227,2025-09-02,8.9,0,2
3e31651b-7294-406c-925f-0967a912059e,10000608,2025-08-25,17.0,0,0
93915b0d-c880-4dd5-8c21-a7536713de3b,10000789,2024-10-29,69.8,5,3
b30ece2b-722d-4eeb-b260-f14ada1f8d97,10000505,2024-11-13,37.3,2,0
bff6a9fa-fd56-4c38-89f9-b9f86c8bbf65,10000881,2025-01-02,27.7,0,0
784a89b1-7faa-45a5-96ad-1ef26940b1cb,10000068,2025-02-26,88.5,5,3
888a0b5e-9b83-41e1-a659-8b95945b392e,10000621,2024-07-22,26.3,2,2
fae6eb8b-e404-48bd-ad8c-2bfbb6dc7268,10000355,2024-10-20,20.7,0,1
78bf4ee9-4e60-4e06-b58b-4059b60d373e,10000363,2024-07-16,72.3,1,1
6162836a-153b-414c-b241-885abaf6876d,10000928,2024-08-05,74.9,0,1
5dad28d1-6207-4e29-ad7b-00fcf359329a,10000296,2025-01-08,28.0,2,1
aad5b491-5cc2-49a5-8236-2a53f455fbb6,10000272,2025-04-28,11.2,2,0
0605d23a-14f5-48d3-ae43-86e18f4082ba,10000705,2024-11-25,34.8,0,1
752a67fb-8692-4f77-ab79-2df83f943494,10000867,2025-12-02,51.3,0,0
57bee2aa-84dc-4596-baf8-c24e29ec11d2,10000922,2025-07-22,23.6,2,0
34ac85f6-e09f-4e05-b1d9-ad25429bf482,10000745,2025-05-17,13.6,0,0
464f58cd-9673-4624-9284-7c374ae1bab9,10000237,2024-11-07,97.9,0,2
468266c6-d540-4bf1-af00-dde94eff425d,10000451,2025-06-17,86.3,3,7
b2f0cf99-cf16-4949-827a-a60cf539882c,10000662,2025-09-05,16.7,1,0
12e00ae7-6d04-4401-9e69-859919a02845,10000016,2024-07-04,38.2,7,3
f7d2f43f-dc77-40ea-a293-e0c2778d041b,10000013,2024-07-16,59.9,4,3
8b181342-7c09-4f18-8f28-5f9a91bff7e6,10000576,2024-07-23,37.4,0,0
0257e362-e0dd-458e-926a-7d800a8dd8c4,10000899,2024-03-15,24.7,1,1
97333104-3113-4d45-a433-95f6d56d3a69,10000936,2025-08-24,17.8,1,1
599182b3-66ee-4c40-830b-340062e4241a,10000506,2025-02-06,74.4,3,5
e21bee4b-4b50-4953-9d57-23f7f87a7ae0,10000235,2025-04-07,72.8,1,1
0c4c23ec-59a8-486f-9b82-2e4e15935cbe,10000547,2025-09-29,70.0,0,0
d6f240a5-c00f-4983-9528-f24c9c8aef89,10000601,2025-04-07,25.2,7,8
21ac5b34-c663-4d43-b167-fd3534686b4e,10000177,2024-12-08,61.5,2,2
d7b6bc6e-59fb-4bc3-b509-d62d57448fdc,10000058,2024-07-22,76.0,2,0
12cf9a8c-1e71-49a7-8ed4-f363004a5f87,10000940,2024-03-30,90.2,2,0
e199d984-7930-4939-a052-12c7d38b22c1,10000323,2024-05-30,78.2,2,1
d9a655f3-1180-454e-ab72-e1e4ffbac07b,10000517,2025-01-04,16.2,0,2
5474f52b-dbaf-4ef6-acea-892c3c8a73b4,10000574,2025-07-02,87.6,5,6
80893265-f785-4028-b26a-afbeaaf529fd,10000260,2024-12-06,78.3,1,2
7afdeb92-7d81-4225-b00b-1388165e16ee,10000574,2025-05-28,1.6,7,7
a80f3c37-14a8-4831-b9b2-375b219c1539,10000567,2025-05-06,37.3,0,0
c7947dff-17e0-4d14-8adb-fc2274103124,10000789,2025-08-14,70.3,8,5
902e9591-e549-4e73-8f8c-bc6d0825186b,10000199,2025-03-21,79.6,2,2
2d987736-af94-4496-889c-9304a0713055,10000981,2025-07-13,81.3,2,1
cde33c93-c6a7-4c4a-b1c0-2e62c1d29306,10000082,2025-02-10,96.2,0,1
f6a68d78-808f-47c4-9331-311f9ba5ed97,10000327,2025-04-07,82.1,3,7
c08920bd-0226-48e4-919b-b873355d3a52,10000772,2025-07-20,78.3,2,1
a78fccfc-5652-4f4c-9179-3262f7de1a89,10000983,2024-12-29,59.7,2,2
6b6dfc42-e5af-4636-8206-99a02ad94087,10000613,2024-10-03,84.1,1,1
db327dc7-a0c3-4f95-b7be-08c6210a1cdd,10000582,2025-05-05,54.3,2,1
25234cbf-0f9e-493b-a9a7-f7f170867dc4,10000837,2024-06-27,56.9,4,6
d407cefd-c967-4a67-9471-da3a400512b2,10000676,2024-05-16,35.0,6,3
37fed950-2890-4655-ab30-da42715ff4bb,10000463,2025-07-24,33.7,6,7
f1a12a3e-0b2a-4e64-bea9-987796ced54f,10000392,2024-09-07,15.4,1,1
fe763308-309b-4e63-9dba-a3ac5f96d0f2,10000991,2024-08-21,29.1,1,1
6fbd8c3b-65d7-47b0-b77c-56534be66524,10000553,2025-01-10,54.7,2,2
98394e99-1d0d-47b2-b587-d4af077f5de3,10000169,2025-04-04,15.5,0,2
83a96e91-d8cf-4cf3-8e67-7aca65d8b56e,10000853,2025-04-16,15.5,6,5
f8b90533-1c1c-481d-8d8a-0f5497286b91,10000130,2024-11-09,98.8,1,1
ff15003a-a354-4f98-9a5a-f1ef34c372d4,10000810,2024-09-16,5.9,0,1
606f6528-bb85-4eb0-b36f-65b6cc71bc87,10000597,2025-03-17,36.1,0,1
a73e70e0-c43d-47cb-8547-7601483b5e8d,10000898,2024-08-11,42.3,1,0
5852e872-991c-4d7f-b393-0206109541f3,10000981,2025-09-25,11.9,0,1
83ff4552-c423-40bf-9cca-022119b78b6d,10000276,2025-05-18,98.5,0,2
c7e256f1-457a-46a9-a029-f35cce6631da,10000533,2025-02-18,77.6,0,1
5d1cb651-40de-4e0d-9484-2cbb51cc3dd0,10000742,2024-09-14,34.6,1,2
962ac849-b43e-42f9-b20e-95db90d5e06f,10000480,2024-04-20,50.8,0,0
85b15e6f-8274-4a55-88e8-59b35160094c,10000736,2024-11-19,95.7,5,8
a7fcaf98-e07f-4748-aba2-143a3853f659,10000103,2024-06-15,55.9,0,2
701e68b7-0dcc-4f41-b912-347a931a5fa5,10000400,2025-04-21,31.3,8,8
bb096739-468a-4136-9581-f38463d23c75,10000621,2024-04-09,51.7,2,1
89c57eaa-1ca4-4812-8876-d6d9d216ae98,10000074,2024-10-21,18.6,6,5
adfc1020-5a0b-4df0-90a1-63cf5a012572,10000765,2024-12-22,86.9,0,0
59aa4b5e-6998-492e-8366-29402fa31dd5,10000382,2024-03-24,47.5,0,2
e5c52e37-5938-4ec1-865a-fd07348d0a7d,10000116,2025-08-05,97.1,1,0
6b41648c-6eab-4282-baff-420fcf5ebbb4,10000430,2024-10-16,94.2,1,0
edc03d42-f51c-4ea8-bb5f-7cd44a6fc7a1,10000331,2024-10-17,93.2,0,0
37f102f7-9c38-4d67-8518-34aa91f14840,10000606,2025-05-21,65.4,2,2
dd09496c-f935-4f56-978c-03ea6e0ed85f,10000416,2025-01-21,29.1,2,0
37e2cf3a-f220-40bb-a036-e26f617b5636,10000624,2024-10-08,85.9,1,2
f4d692d6-4262-45b7-8460-968ce69c9005,10000505,2025-05-15,79.8,0,2
ed9a01f2-468d-461a-b432-cd2191f94afb,10000066,2025-08-08,42.8,2,1
9889f427-e249-4b39-b57b-b4429272559f,10000828,2024-06-29,16.0,2,2
aa9dc3bb-e5a3-4fb1-a67e-235494895c9a,10000162,2024-03-30,90.5,1,2
ff36297a-9671-45f9-bfd1-68dda6f0d72d,10000813,2025-12-20,84.7,0,2
594f69f1-7e84-456d-9c53-97a92079b229,10000043,2024-11-23,11.4,0,0
512670cc-3fa7-4826-8ff2-3e3299fd9d2e,10000982,2025-04-09,27.4,2,2
168152eb-a32a-4b39-8d90-28b1c921efcd,10000315,2025-03-10,70.0,0,2
987b6dc4-a5a0-42e6-97b4-3481f6119f94,10000462,2025-10-26,47.8,2,2
e0a4f65c-2d58-493e-81af-67d338691b30,10000296,2025-01-19,23.5,2,1
3e8f842b-b422-4942-874e-34db3155637c,10000229,2025-03-08,18.6,2,2
7051b056-e732-4c3d-8cf3-009fba170880,10000649,2025-07-30,65.1,1,2
aa602741-e00e-4dd4-a51c-1fbfaaae7015,10000443,2024-12-05,86.0,1,0
f6197d1c-42fa-4d43-bcf3-2392aff6c5a1,10000530,2025-06-03,23.6,2,2
b4138a3a-b50f-4f25-a7fb-1fcbd7e74e12,10000093,2025-10-05,15.1,5,3
132e6e58-100d-481e-bdef-cc83b2c570fd,10000250,2025-06-08,29.8,8,8
0b6a20f1-a2cc-4b32-aa91-2653bf24d8f5,10000734,2025-10-19,84.4,2,2
d15240df-f1c1-4c1b-9cb4-65fcf81266d2,10000041,2025-04-13,31.2,6,4
31729545-5254-4e02-b263-0eca80e9c9e2,10000098,2025-02-11,60.7,2,0
27070ecf-9489-4754-a27f-8b6a8e2800f1,10000686,2025-01-18,60.5,2,0
2514d874-a46c-4a78-a976-eeae7abdd5a1,10000207,2024-09-16,76.3,0,0
3b477ca6-b162-4a49-bcf2-595c6d9071e4,10000387,2025-02-05,37.4,1,1
a91f4288-9af4-4949-8eca-f52158b17d20,10000177,2024-09-11,51.2,2,0
1adf5205-2d1c-4f69-be2c-cc364c814a9d,10000398,2024-11-20,78.7,2,1
a98dc565-f8a8-4d26-b5f9-aca94241f484,10000984,2024-11-18,34.2,1,0
7ad95b78-51c7-4c31-ba9c-c895d5fef92c,10000405,2024-07-27,9.4,1,1
39c19894-0556-4142-9c7f-eb0c91041635,10000924,2024-08-01,67.8,8,7
3a4f4738-4ebd-4ca9-ba09-b29f78a9440a,10000875,2024-08-07,88.8,0,0
7a8a9b52-0d6d-4b35-9daa-26774225fbda,10000123,2024-12-17,92.1,1,0
9335e7bc-f03c-41cc-a579-de3dbafc14be,10000633,2024-11-25,42.6,3,8
2164d11e-86a5-4673-8fc4-8d7100f794bc,10000575,2025-08-07,82.6,2,2
29dee250-4fc9-47c4-89f6-7414c5f074cf,10000567,2025-10-30,96.3,2,1
26a7cab2-abf7-4afd-9234-0cd074d9b000,10000662,2025-09-07,44.6,1,2
4c246896-a21c-48d6-96e9-2b0b2f9130ae,10000527,2024-08-30,24.2,0,0
552069e0-a825-4924-b038-96d409e2a38f,10000317,2024-12-01,30.8,7,8
a735ad58-315b-4ea3-8694-65c5239bba80,10000701,2024-11-17,77.1,5,3
5dec15ce-4b35-4efe-a590-04e56b42fda1,10000394,2025-01-15,51.9,2,0
500c5af7-e7ef-4c89-b88d-791bc9ece300,10000795,2024-07-22,5.0,1,1
a5822b33-a4d3-45f8-aac1-47606cb2e217,10000591,2025-02-09,50.9,0,1
81c14580-1aad-41aa-9be4-76ada2031f3e,10000033,2024-07-23,27.1,1,0
1a899e1f-f093-496c-9f7e-eafed200b942,10000448,2024-07-11,95.5,1,1
628ab3ce-3294-4950-b210-7b76aa7e2a89,10000105,2025-07-03,44.8,8,4
c37cd09f-44e0-48a2-a814-60dd90254b55,10000068,2024-12-16,15.1,8,7
013519b9-33de-45e1-adc3-90c03b3b7fcd,10000459,2024-12-24,60.1,2,1
b4d59c4b-ec39-46ad-b070-1feb96878d80,10000034,2025-10-31,80.6,0,0
638aafbc-29ce-4213-903e-c4d382413da7,10000459,2025-03-06,18.5,0,0
326e330d-26d4-4033-9662-469812e5db61,10000521,2025-02-25,24.4,1,1
152b8d7d-1ac4-48b6-906c-5f913a7148ec,10000902,2025-07-05,4.9,0,0
d84a984f-fa0e-42c8-b774-72d33e33b86c,10000485,2025-01-17,19.6,6,6
e6ba9903-2fa1-486f-8e2f-8174c51f1457,10000661,2024-11-05,2.7,2,1
679912bf-ca6d-440c-a684-7039149beecf,10000407,2024-10-07,88.6,0,1
a8f24c27-53c1-4323-b95e-2ac6ff222c79,10000645,2025-01-03,61.7,0,0
c75bb8dc-06ed-4fa1-a374-7ad3aa09aa15,10000767,2024-09-16,93.7,4,7
c5d4fe94-1c93-468e-a43e-d6b7f6a2edb5,10000508,2025-02-04,79.6,0,0
9b72ad4c-0f88-4d75-ba87-5a9f70be9fb8,10000092,2025-01-09,78.4,1,0
723c4096-3b89-4c4b-af93-e61ea60e7cb4,10000422,2024-06-29,46.3,3,4
c4b37c45-b753-44d6-b3c1-5e28efd92f1a,10000567,2025-01-01,25.6,1,0
b3ec4866-d1ee-4003-b00e-72fbc9cc5070,10000988,2025-04-14,35.7,0,2
bf7770b4-644b-4cae-b4f8-b0848b661868,10000693,2025-07-01,84.3,0,1
8c7e2f08-5a5f-4879-956c-7859bf2190dc,10000285,2025-03-06,70.2,1,2
80e41ce7-f1f0-4bb8-ab85-daa2af54faa2,10000431,2025-10-14,68.7,2,1
1d7274dd-5de3-44c8-83a9-d1cb3220c15a,10000222,2024-08-24,35.0,1,0
d7d259dd-f71f-421e-b406-c7fa37be96a1,10000205,2025-04-26,85.6,1,1
4a840ee7-7825-4878-a9c9-ba9f0298631b,10000223,2024-06-01,67.1,2,1
a258b338-50c2-48e4-b72d-d5c9e126dfe4,10000897,2025-12-27,13.8,0,2
1ab60f95-363a-4a73-9e51-051e993a6c37,10000720,2025-06-26,57.8,2,0
63cfd009-a47b-4080-ba50-ecaab46bf39c,10000688,2025-01-25,82.3,8,8
75c9e083-a5c1-4a91-a86d-384ee6798a09,10000311,2024-08-23,24.9,1,1
397208f8-6bc6-43c4-a4d9-b3905000d723,10000738,2024-12-15,22.1,3,5
fd5fbc70-28ef-440f-b22d-2cdf709693d3,10000791,2025-09-09,38.7,0,0
e648f5a2-a254-4292-9f47-8ba3e5fe6af2,10000622,2025-10-15,93.3,1,1
c61a6bc7-37f1-46d1-87f4-63e5e61ff7f5,10000640,2024-11-04,12.9,0,1
b8ed2659-55c8-4e06-b371-33d6ba5d99f6,10000973,2024-07-07,13.1,0,0
5f2c229c-4326-46d8-888b-c642aa65c09c,10000988,2024-08-31,31.1,2,2
12614f9e-fdc6-4731-bec5-4bd933d9913e,10000264,2024-11-25,53.0,0,0
66e80f58-ac31-4d40-aea8-0a18a196c7f8,10000644,2024-05-05,52.2,5,6
2e2f2f94-bcbd-41dc-ad3f-cee0aa99d585,10000917,2024-09-27,52.0,1,2
e261bb6e-55b7-4089-bce0-025a147bb480,10000103,2024-08-23,84.8,1,2
9f16ae19-3898-4175-8368-f951c93954e2,10000690,2024-06-24,15.2,2,0
c6877976-8f2e-4d88-b9f1-ac6ef0deaf9d,10000481,2024-12-31,58.6,5,8
35a0531f-6b68-4d2b-89f5-d26bddc956b3,10000380,2025-05-20,58.4,0,1
8a73b75b-1a69-4554-a1d2-bdfd11dfaaec,10000340,2024-03-02,35.8,2,1
cbc2c641-297f-49aa-9413-5a428d9ce472,10000733,2025-05-06,56.3,2,2
7e4fc1a3-9a9e-412b-a703-0e4d9b73f6a5,10000524,2024-06-12,25.7,2,1
15f6c95b-1a1f-4e33-a17a-bb5e6e0df8dd,10000794,2025-05-21,37.9,1,2
65256387-51d4-4216-aa87-a850373122bb,10000832,2025-03-09,40.2,2,1
d852c261-fe15-4918-93fa-ab57297d944f,10000401,2025-02-16,92.8,0,0
4a0260a2-c619-45dd-ad41-9088fd25bae8,10000204,2024-06-24,18.5,1,0
e212a106-c035-4121-bfab-7da4263d2b47,10000565,2024-08-14,84.2,7,5
5a1c506a-6369-4401-b4a2-7194d107d133,10000277,2025-06-20,87.7,2,2
779e3329-a496-4335-841b-2f337b77709f,10000382,2024-06-06,16.6,0,0
74d61369-dcbd-4a45-aa58-767281ccf719,10000712,2025-03-02,73.3,2,1
ff7c314c-3777-45a4-b572-38d2e3aa43a7,10000718,2025-09-24,77.3,4,4
708ed5c9-3667-4cc0-b44d-b127d5ed021f,10000900,2025-03-31,93.9,7,3
3088ab74-8d79-4f0e-bf87-ff3d93e3d425,10000730,2024-06-26,3.3,1,1
32a609d2-35e6-4c93-b636-f58f14c7f719,10000076,2025-04-30,84.1,1,0
4706133d-fdb6-4191-90ce-5b8f557e3864,10000774,2025-04-08,38.3,2,2
6b913868-6c4a-41f0-9231-1a0570b5292d,10000789,2025-01-28,19.6,7,6
8b4a471f-efe1-4a2e-802f-0755a4a73405,10000425,2024-10-18,55.7,2,2
3c217627-4fd6-43c0-92d4-a7960eae5073,10000676,2024-05-06,50.6,7,3
16b54507-8e6d-4108-9815-085028d23365,10000766,2025-02-05,41.3,0,1
e6e2ecc3-169b-4944-900b-c32796824883,10000889,2024-07-09,63.9,0,2
bc0356d9-6531-4710-9db3-c747b97848b4,10000824,2024-09-16,35.8,0,0
74eab91c-db5f-4647-bf5c-a18bd3f7dab4,10000897,2025-07-27,12.2,0,2
629aeb9b-910b-4741-a555-dd81ccf17180,10000887,2024-07-16,48.9,0,1
3f2d36b0-d5fd-4506-8c67-0b7bb579d72f,10000312,2024-11-13,32.8,2,0
235f536f-8d09-4e06-9edd-8929c7abcce2,10000799,2024-06-10,27.2,2,0
f2c93cb4-ec8d-4e64-b6fd-5e2eab85c197,10000901,2024-11-12,46.5,4,3
999cdb37-a4b9-4398-b77e-8428cc2e0541,10000342,2025-04-20,94.8,1,0
da03233a-2629-45ed-8cbe-96bc19de5569,10000931,2025-09-30,40.1,8,6
21c8a563-7e3e-4f87-85d6-e398f023e736,10000083,2025-04-04,64.8,0,1
07984d69-c2bc-4755-a423-460e1b13e346,10000021,2025-05-29,91.8,2,0
cd0b5216-3c99-42e2-bc06-a70d4f0beed3,10000273,2025-05-24,63.7,1,2
b7c23aac-3e0a-4ad9-9209-4b3f27d2784e,10000063,2024-09-09,9.5,2,2
bc3d6446-1f79-4622-b3c2-b4c908d54238,10000338,2024-08-24,66.6,1,0
062bcb01-4f03-4994-b2b8-0238e09e027e,10000969,2024-11-25,12.3,0,1
d40ae998-10e1-4a34-ac72-d88fb7553de7,10000832,2025-06-08,23.5,0,1
2f5d4625-ba25-492f-b7b6-1b641342b65d,10000280,2024-09-11,39.1,1,2
4f66e452-6712-4af8-b7f9-214e0f32a71b,10000798,2025-10-12,64.9,0,1
21108684-3f3f-4518-bd96-e052791c9764,10000991,2024-07-31,14.7,1,1
666242a2-2573-4419-b7f6-0e22b99e3c3f,10000582,2024-08-04,27.4,0,2
9510800a-3e6f-4dab-865a-bc0c78b35741,10000936,2025-09-22,99.2,2,0
c1543818-dc72-4d84-a040-2bbea8698859,10000181,2025-01-09,53.2,7,7
044489ef-2bfa-4b52-98b1-f08d33471ac4,10000488,2025-06-21,9.2,2,0
3819911c-5932-4a62-93ee-4c217a43660a,10000697,2025-01-02,22.0,2,1
50d03ab2-889f-4ae0-a551-724099bd99d4,10000936,2025-07-16,5.7,1,0
6a8bb9d9-b996-4b2e-b33c-114060cd9269,10000999,2025-08-01,9.2,0,2
7758d454-6c16-4cac-a9cf-99498650c7a0,10000445,2024-01-12,44.0,1,2
a37975c6-242a-45bc-81fd-1b46c6bd728e,10000864,2025-04-07,44.3,1,0
1e85905a-a538-43ac-9a42-b72f8f72307e,10000449,2025-01-21,95.9,1,2
a19f6c90-7dcc-4817-91e8-6ba024eeb05d,10000127,2024-07-12,28.1,7,8
196bdb44-0bae-405d-a387-a96dac8b0bb7,10000029,2025-06-20,64.3,2,2
a3aca14a-a1aa-49dd-9e62-27670127274b,10000068,2025-02-10,86.2,7,8
22f6c810-6c14-4e23-82b6-7f3cb4aa6e3f,10000707,2025-02-08,44.9,6,6
bb54fd57-3323-4baa-8041-80afd092b40d,10000862,2025-04-09,87.5,2,0
cac2110b-ea95-4a44-948f-4a6202345bcd,10000875,2024-12-14,57.9,2,2
564b11e4-6fbc-41f9-a3d6-bea3d90f7068,10000054,2025-01-25,47.6,6,3
08b6c5ee-1395-43d9-9779-6c884987ba33,10000376,2024-10-22,61.0,8,6
da7d0167-d819-49d6-810c-cbf33eda706e,10000994,2024-10-20,5.0,0,2
e34e87fc-eaa2-4f2a-ac8f-3443e9ad64de,10000774,2024-08-02,18.8,2,2
8654daca-1dbe-4bea-a1c8-47252409215f,10000732,2024-05-30,21.2,1,1
49e53592-6013-4454-9122-7a54cc5269d3,10000265,2024-12-27,6.4,0,2
650ecd75-61d2-411b-bd24-e58d513a9a82,10000034,2025-07-28,51.9,1,2
